TransactionID,CustomerID,Date,ProductID,ProductCategory,Quantity,UnitPrice,TotalAmount,PaymentMethod,StoreLocation
1,1103.0,2024-12-11,10147,Household,5,8.05,40.25,Credit Card,East End
2,1180.0,2024-05-26,10186,Household,7,24.96,174.72,Cash,West Suburbs
3,1093.0,2024-05-27,10096,Bakery,1,14.59,14.59,Mobile Payment,Central City
4,1015.0,2024-12-17,10001,Bakery,4,27.68,110.72,Cash,West Suburbs
5,1107.0,2024-07-17,10069,Dairy,6,9.36,56.16,Mobile Payment,West Suburbs
6,1072.0,2024-11-03,10004,Snacks,2,42.31,84.62,Cash,West Suburbs
7,1189.0,2024-05-07,10016,Household,5,42.55,212.75,,East End
8,1021.0,2024-02-08,10024,Produce,1,47.83,47.83,,West Suburbs
9,1103.0,2024-12-03,10080,Meat,6,9.0,54.0,Credit Card,West Suburbs
10,,2024-12-25,10002,Dairy,6,31.73,190.38,Cash,West Suburbs
11,1075.0,2024-05-08,10128,Household,4,24.5,98.0,Cash,Central City
12,1088.0,2024-09-23,10160,Snacks,8,18.2,145.6,Credit Card,Central City
13,1117.0,2024-05-30,10084,Snacks,4,18.55,74.2,Cash,East End
14,1100.0,2024-10-24,10152,Dairy,8,21.52,172.16,Cash,East End
15,1104.0,2024-04-08,10140,Dairy,8,35.69,285.52,Credit Card,Central City
16,1152.0,2024-09-19,10178,Produce,5,30.52,152.6,Credit Card,East End
17,1131.0,2024-09-08,10163,Bakery,4,23.79,95.16,Credit Card,Central City
18,1150.0,2024-05-23,10124,Household,2,5.18,10.36,Credit Card,
19,1053.0,2024-12-11,10033,Snacks,3,5.27,15.81,Credit Card,West Suburbs
20,1002.0,2024-04-21,10161,Household,3,1.61,4.83,Credit Card,East End
21,1088.0,2024-02-29,10189,Household,4,48.43,193.72,Credit Card,Central City
22,1158.0,2024-01-02,10179,Meat,4,1.75,7.0,Credit Card,Central City
23,1038.0,2024-10-30,10171,Snacks,5,6.5,32.5,Credit Card,East End
24,1130.0,2024-09-10,10101,Household,4,16.76,67.04,Credit Card,Central City
25,1192.0,2024-05-19,10012,Snacks,8,40.66,325.28,Cash,West Suburbs
26,1188.0,2024-02-06,10067,Produce,6,48.16,288.96,Credit Card,East End
27,1021.0,2024-06-08,10065,Dairy,6,39.82,238.92,Mobile Payment,East End
28,1161.0,2024-01-09,10161,Bakery,8,34.99,279.92,Mobile Payment,Central City
29,1058.0,2024-08-20,10168,Household,7,26.78,187.46,Credit Card,East End
30,1022.0,2024-04-08,10074,Beverages,8,5.71,45.68,Credit Card,Central City
31,1089.0,2024-05-26,10043,Produce,2,47.97,95.94,Credit Card,Central City
32,1049.0,2024-10-30,10044,Beverages,9,38.28,344.52,Credit Card,Central City
33,1059.0,2024-07-26,10029,Beverages,1,32.49,32.49,Cash,Central City
34,1170.0,2024-05-10,10141,Dairy,8,38.31,306.48,Credit Card,Central City
35,1188.0,2024-05-31,10012,Bakery,4,36.62,146.48,Credit Card,East End
36,1015.0,2024-02-23,10095,Beverages,4,32.41,129.64,Credit Card,West Suburbs
37,1190.0,2024-04-29,10046,Meat,5,49.06,245.3,Credit Card,
38,1190.0,2024-06-09,10130,Snacks,8,45.31,362.48,Cash,East End
39,1175.0,2024-04-25,10035,Meat,5,32.86,164.3,Credit Card,East End
40,1190.0,2024-03-15,10081,Household,8,35.12,280.96,Credit Card,West Suburbs
41,1051.0,2024-04-22,10090,Meat,1,4.0,4.0,Credit Card,West Suburbs
42,1108.0,2024-04-13,10008,Meat,9,33.99,305.91,Mobile Payment,West Suburbs
43,1055.0,2024-12-05,10093,Household,6,3.64,21.84,Credit Card,West Suburbs
44,1064.0,2024-09-10,10154,Dairy,3,30.03,90.09,Credit Card,West Suburbs
45,1131.0,2024-08-14,10090,Bakery,8,49.97,399.76,Cash,Central City
